STORM ID,STORMNAME,Year,TIME,Date,Latitude,Longtitude,Maximumknots,Maximummph,STORMLEVEL
AL041851,UNNAMED,1851,18510823,8/23/51,30.1,-85.7,100,120,3
AL041853,UNNAMED,1853,18530910,9/10/53,46.3,-32.3,100,120,3
AL041870,UNNAMED,1870,18700912,9/12/70,43.5,-55.4,100,120,3
AL041871,UNNAMED,1871,18710822,8/22/71,19.5,-66.5,100,120,3
AL041877,UNNAMED,1877,18771003,10/3/77,30,-85.5,100,120,3
AL041879,UNNAMED,1879,18790901,9/1/79,29.5,-91.4,110,132,4
AL041888,UNNAMED,1888,18880904,9/4/88,22.9,-79.7,110,132,4
AL041893,UNNAMED,1893,18930823,8/23/93,35,-73.7,95,114,3
AL041894,UNNAMED,1894,18940922,9/22/94,17.6,-69.3,95,114,3
AL041896,UNNAMED,1896,18960929,9/29/96,29.6,-82.9,100,120,3
AL041898,UNNAMED,1898,18980913,9/13/98,21.7,-64,95,114,3
AL041905,UNNAMED,1905,19051010,10/10/05,35,-50,95,114,3
AL041906,UNNAMED,1906,19060911,9/11/06,40,-52.8,95,114,3
AL041909,UNNAMED,1909,19090721,7/21/09,28.9,-95.3,100,120,3
AL041916,UNNAMED,1916,19160714,7/14/16,32.9,-79.5,95,114,3
AL041917,UNNAMED,1917,19170929,9/29/17,30.4,-86.6,100,120,3
AL041922,UNNAMED,1922,19221018,10/18/22,20.7,-85.9,95,114,3
AL041924,UNNAMED,1924,19240829,8/29/24,19.5,-65.9,95,114,3
AL041926,UNNAMED,1926,19260915,9/15/26,33.2,-71.2,95,114,3
AL041927,UNNAMED,1927,19270926,9/26/27,33.3,-61.3,95,114,3
AL041928,UNNAMED,1928,19280917,9/17/28,27.2,-81.1,100,120,3
AL041932,UNNAMED,1932,19320908,9/8/32,35.5,-70.1,100,120,3
AL041938,UNNAMED,1938,19380826,8/26/38,20.2,-87,105,126,3
AL041940,UNNAMED,1940,19400901,9/1/40,35.2,-73.5,95,114,3
AL041941,UNNAMED,1941,19410927,9/27/41,14.7,-82.5,115,138,4
AL041942,UNNAMED,1942,19420826,8/26/42,34.2,-60.4,95,114,3
AL041943,UNNAMED,1943,19430907,9/7/43,35.7,-63.2,95,114,3
AL041944,UNNAMED,1944,19440820,8/20/44,17.9,-75.3,105,126,3
AL041947,UNNAMED,1947,19470919,9/19/47,29.6,-89.5,95,114,3
AL041949,UNNAMED,1949,19490909,9/9/49,37.6,-59.8,95,114,3
AL041950,DOG,1950,19500907,9/7/50,30.2,-67.6,100,120,3
AL041951,CHARLIE,1951,19510822,8/22/51,22.3,-97.8,100,120,3
AL041952,BAKER,1952,19520907,9/7/52,40.4,-60.1,95,114,3
AL041953,CAROL,1953,19530906,9/6/53,32.2,-68.6,95,114,3
AL041957,CARRIE,1957,19570920,9/20/57,34.2,-47.7,95,114,3
AL041958,DAISY,1958,19580829,8/29/58,36.3,-73.9,95,114,3
AL041961,DEBBIE,1961,19610913,9/13/61,33.9,-45.3,100,120,3
AL041962,DAISY,1962,19621007,10/7/62,37.1,-66.3,95,114,3
AL041970,CELIA,1970,19700803,8/3/70,27.5,-96.3,110,132,4
AL041980,ALLEN,1980,19800810,8/10/80,26.1,-97.2,100,120,3
AL041992,ANDREW,1992,19920826,8/26/92,29.6,-91.5,100,120,3
AL041999,CINDY,1999,19990829,8/29/99,33.8,-57.4,95,114,3
AL042004,DANIELLE,2004,20040817,8/17/04,20.3,-38.9,95,114,3
AL042005,DENNIS,2005,20050710,7/10/05,30.4,-87.1,105,126,3
AL042007,DEAN,2007,20070821,8/21/07,18.9,-88.7,110,132,4
AL042015,DANNY,2015,20150822,8/22/15,14.7,-49.4,95,114,3
AL051855,UNNAMED,1855,18550916,9/16/55,30.2,-89.4,100,120,3
AL051856,UNNAMED,1856,18560830,8/30/56,27.5,-87.3,100,120,3
AL051873,UNNAMED,1873,18731007,10/7/73,26.5,-82.2,100,120,3
AL051876,UNNAMED,1876,18761019,10/19/76,22.7,-82.3,100,120,3
AL051886,UNNAMED,1886,18860820,8/20/86,28.1,-96.8,130,156,4
AL051894,UNNAMED,1894,18941009,10/9/94,30.2,-85.5,105,126,3
AL051899,UNNAMED,1899,18990914,9/14/99,36.5,-60.5,95,114,3
AL051910,UNNAMED,1910,19101018,10/18/10,26.5,-82,95,114,3
AL051918,UNNAMED,1918,19180905,9/5/18,34.8,-66.8,95,114,3
AL051923,UNNAMED,1923,19230930,9/30/23,34.2,-67,95,114,3
AL051935,UNNAMED,1935,19350930,9/30/35,31.4,-70.4,95,114,3
AL051939,UNNAMED,1939,19391017,10/17/39,39.9,-58,95,114,3
AL051941,UNNAMED,1941,19411006,10/6/41,24.6,-77.3,95,114,3
AL051945,UNNAMED,1945,19450827,8/27/45,28.2,-96.7,100,120,3
AL051950,EASY,1950,19500905,9/5/50,29.1,-82.8,105,126,3
AL051958,ELLA,1958,19580901,9/1/58,18.2,-73.4,95,114,3
AL051960,DONNA,1960,19600910,9/10/60,26.3,-81.8,105,126,3
AL051961,ESTHER,1961,19610921,9/21/61,40.9,-70.7,105,126,3
AL051962,ELLA,1962,19621020,10/20/62,31.9,-72.8,100,120,3
AL051964,CLEO,1964,19640825,8/25/64,19.4,-76.6,100,120,3
AL051977,ANITA,1977,19770901,9/1/77,25.2,-95.5,110,132,4
AL051985,ELENA,1985,19850902,9/2/85,30.4,-89.2,100,120,3
AL051992,BONNIE,1992,19920922,9/22/92,37.7,-51.5,95,114,3
AL051993,EMILY,1993,19930901,9/1/93,37.5,-72.7,95,114,3
AL051996,EDOUARD,1996,19960901,9/1/96,36.5,-70.2,95,114,3
AL052005,EMILY,2005,20050720,7/20/05,24.8,-97.6,110,132,4
AL061859,UNNAMED,1859,18591006,10/6/59,44.5,-61,110,132,4
AL061866,UNNAMED,1866,18661003,10/3/66,29.3,-77.1,100,120,3
AL061869,UNNAMED,1869,18690908,9/8/69,41.4,-71.7,100,120,3
AL061870,UNNAMED,1870,18701007,10/7/70,22.4,-81.9,100,120,3
AL061882,UNNAMED,1882,18821009,10/9/82,22.2,-83.9,100,120,3
AL061886,UNNAMED,1886,18860822,8/22/86,21.5,-79,105,126,3
AL061887,UNNAMED,1887,18870821,8/21/87,39.8,-68.4,95,114,3
AL061889,UNNAMED,1889,18890917,9/17/89,19.4,-86.5,95,114,3
AL061893,UNNAMED,1893,18930828,8/28/93,31.7,-81.1,100,120,3
AL061894,UNNAMED,1894,18941018,10/18/94,32.3,-61.7,95,114,3
AL061903,UNNAMED,1903,19030929,#NUM!,36,-59.1,95,114,3
AL061906,UNNAMED,1906,19060927,9/27/06,30.4,-88.7,95,114,3
AL061908,UNNAMED,1908,19080915,9/15/08,29.1,-71.8,95,114,3
AL061909,UNNAMED,1909,19090827,8/27/09,23.8,-97.3,105,126,3
AL061915,UNNAMED,1915,19150929,9/29/15,29,-90.3,110,132,4
AL061916,UNNAMED,1916,19160818,8/18/16,27,-97.4,115,138,4
AL061921,UNNAMED,1921,19211025,10/25/21,28.1,-82.8,100,120,3
AL061931,UNNAMED,1931,19310910,9/10/31,17.4,-87.8,115,138,4
AL061933,UNNAMED,1933,19330822,8/22/33,33.4,-72.4,100,120,3
AL061937,UNNAMED,1937,19370918,9/18/37,35.8,-49.5,95,114,3
AL061938,UNNAMED,1938,19380921,9/21/38,41.3,-72.9,100,120,3
AL061948,UNNAMED,1948,19480914,9/14/48,36.5,-64,95,114,3
AL061950,FOX,1950,19500916,9/16/50,36.5,-54.5,100,120,3
AL061951,EASY,1951,19510909,9/9/51,30.5,-64.3,95,114,3
AL061952,CHARLIE,1952,19520928,9/28/52,36.7,-63,95,114,3
AL061954,CAROL,1954,19540831,8/31/54,41.3,-72,100,120,3
AL061960,ETHEL,1960,19600915,9/15/60,27.1,-89.2,100,120,3
AL061964,DORA,1964,19640910,9/10/64,29.9,-81.4,95,114,3
AL061966,FAITH,1966,19660902,9/2/66,37,-65.2,95,114,3
AL061982,DEBBY,1982,19820918,9/18/82,43.5,-56.1,100,120,3
AL061991,CLAUDETTE,1991,19910907,9/7/91,27.7,-62.4,100,120,3
AL061992,CHARLEY,1992,19920924,9/24/92,36.1,-34.1,95,114,3
AL061996,FRAN,1996,19960906,9/6/96,33.9,-78,100,120,3
AL062001,ERIN,2001,20010910,9/10/01,34.9,-64.7,100,120,3
AL062004,FRANCES,2004,20040905,9/5/04,27,-79.4,95,114,3
AL062007,FELIX,2007,20070904,9/4/07,14.4,-80.4,115,138,4
AL062010,DANIELLE,2010,20100828,8/28/10,28.9,-60.8,95,114,3
AL062014,EDOUARD,2014,20140916,9/16/14,31.7,-57.7,95,114,3
AL071878,UNNAMED,1878,18781008,10/8/78,47.5,-35.5,100,120,3
AL071886,UNNAMED,1886,18860822,8/22/86,38.1,-66,95,114,3
AL071887,UNNAMED,1887,18870827,8/27/87,44.3,-56,95,114,3
AL071888,UNNAMED,1888,18881011,10/11/88,29.2,-83.1,95,114,3
AL071894,UNNAMED,1894,18941029,10/29/94,47,-42.6,95,114,3
AL071898,UNNAMED,1898,18981002,10/2/98,30.9,-81.4,115,138,4
AL071912,UNNAMED,1912,19121118,11/18/12,18.3,-78.4,100,120,3
AL071916,UNNAMED,1916,19160822,8/22/16,17.8,-65.2,95,114,3
AL071926,UNNAMED,1926,19260920,9/20/26,30.3,-87.3,100,120,3
AL071944,UNNAMED,1944,19440914,9/14/44,37.1,-74.7,100,120,3
AL071950,GEORGE,1950,19501004,10/4/50,39.1,-63.7,95,114,3
AL071951,FOX,1951,19510908,9/8/51,29.6,-57.9,95,114,3
AL071953,EDNA,1953,19530918,9/18/53,34.3,-63.4,95,114,3
AL071961,FRANCES,1961,19611008,10/8/61,40.1,-65.2,95,114,3
AL071963,FLORA,1963,19631011,10/11/63,32.2,-59.8,95,114,3
AL071964,ETHEL,1964,19640909,9/9/64,27.7,-62.4,95,114,3
AL071975,CAROLINE,1975,19750831,8/31/75,24.1,-97.5,100,120,3
AL071976,BELLE,1976,19760809,8/9/76,34.4,-74.7,95,114,3
AL071995,FELIX,1995,19950813,8/13/95,27.4,-62.3,95,114,3
AL071997,ERIKA,1997,19970910,9/10/97,32.2,-58.3,95,114,3
AL071998,GEORGES,1998,19980928,9/28/98,29.3,-88.5,95,114,3
AL072001,FELIX,2001,20010914,9/14/01,30.1,-45.5,95,114,3
AL072008,GUSTAV,2008,20080901,9/1/08,28.8,-90.3,95,114,3
AL072009,FRED,2009,20090910,9/10/09,14.8,-33.5,95,114,3
AL072010,EARL,2010,20100902,9/2/10,31.7,-75.1,100,120,3
AL072016,GASTON,2016,20160831,8/31/16,34.5,-47.9,95,114,3
AL081880,UNNAMED,1880,18801003,10/3/80,34.3,-58.4,100,120,3
AL081906,UNNAMED,1906,19061018,10/18/06,26.6,-79.5,95,114,3
AL081908,UNNAMED,1908,19081003,10/3/08,28.7,-71.6,95,114,3
AL081933,UNNAMED,1933,19330904,9/4/33,26.2,-95.8,110,132,4
AL081948,UNNAMED,1948,19480922,9/22/48,26,-81.2,115,138,4
AL081954,EDNA,1954,19540911,9/11/54,41.7,-70.3,95,114,3
AL081955,IONE,1955,19550919,9/19/55,33.8,-76.5,95,114,3
AL081958,HELENE,1958,19580929,9/29/58,40,-65,95,114,3
AL081959,GRACIE,1959,19590929,9/29/59,32.5,-80.4,115,138,4
AL081963,GINNY,1963,19631029,10/29/63,40.8,-67.2,95,114,3
AL081969,DEBBIE,1969,19690823,8/23/69,39.2,-54.8,95,114,3
AL081975,DORIS,1975,19750903,9/3/75,41.1,-43,95,114,3
AL081988,GILBERT,1988,19880916,9/16/88,24.2,-97.8,110,132,4
AL081990,GUSTAV,1990,19900901,9/1/90,34.4,-55.6,95,114,3
AL081996,HORTENSE,1996,19960913,9/13/96,31,-70.3,100,120,3
AL081999,FLOYD,1999,19990915,9/15/99,30.6,-79.1,95,114,3
AL082006,GORDON,2006,20060915,9/15/06,30.8,-53.8,95,114,3
AL082012,GORDON,2012,20120819,8/19/12,34.3,-35,95,114,3
AL082014,GONZALO,2014,20141018,10/18/14,32.3,-64.8,95,114,3
AL082017,GERT,2017,20170816,8/16/17,38.2,-64.1,95,114,3
AL091867,UNNAMED,1867,18671029,10/29/67,18.9,-62,100,120,3
AL091893,UNNAMED,1893,18931013,10/13/93,33,-79.5,105,126,3
AL091899,UNNAMED,1899,18991031,10/31/99,33.6,-79,95,114,3
AL091909,UNNAMED,1909,19090921,9/21/09,29.5,-91.3,100,120,3
AL091932,UNNAMED,1932,19320927,9/27/32,18.2,-66.2,100,120,3
AL091943,UNNAMED,1943,19431016,10/16/43,31,-67.8,95,114,3
AL091945,UNNAMED,1945,19450916,9/16/45,25.9,-80.9,100,120,3
AL091948,UNNAMED,1948,19481005,10/5/48,23.5,-82.3,105,126,3
AL091953,FLORENCE,1953,19530926,9/26/53,27.4,-87.2,95,114,3
AL091955,HILDA,1955,19550919,9/19/55,22.3,-97.9,105,126,3
AL091958,ILSA,1958,19580926,9/26/58,20,-61.1,95,114,3
AL091959,HANNAH,1959,19591003,10/3/59,35,-66.5,95,114,3
AL091961,HATTIE,1961,19611030,10/30/61,18.5,-83.8,120,144,4
AL091964,GLADYS,1964,19640920,9/20/64,29,-69.8,95,114,3
AL091966,INEZ,1966,19661006,10/6/66,23.7,-85,95,114,3
AL091969,CAMILLE,1969,19690818,8/18/69,30.7,-89.6,115,138,4
AL091974,BECKY,1974,19740831,8/31/74,41,-54.5,95,114,3
AL091979,DAVID,1979,19790901,9/1/79,19.3,-72,100,120,3
AL091985,GLORIA,1985,19850925,9/25/85,26.9,-73,95,114,3
AL091988,HELENE,1988,19880925,9/25/88,20,-49.1,95,114,3
AL091995,HUMBERTO,1995,19950824,8/24/95,15.7,-43.2,95,114,3
AL091996,ISIDORE,1996,19960928,9/28/96,17.8,-43.2,95,114,3
AL091999,GERT,1999,19990921,9/21/99,29.2,-62.9,95,114,3
AL092004,IVAN,2004,20040916,9/16/04,30.2,-87.9,105,126,3
AL092006,HELENE,2006,20060919,9/19/06,24.4,-52.5,95,114,3
AL092008,IKE,2008,20080913,9/13/08,29.3,-94.7,95,114,3
AL092011,IRENE,2011,20110825,8/25/11,24.1,-75.9,95,114,3
AL092017,HARVEY,2017,20170826,8/26/17,28.2,-97.1,105,126,3
AL101878,UNNAMED,1878,18781019,10/19/78,32.8,-57.4,100,120,3
AL101886,UNNAMED,1886,18861012,10/12/86,29.8,-93.5,105,126,3
AL101893,UNNAMED,1893,18931002,10/2/93,30.3,-88.9,95,114,3
AL101924,UNNAMED,1924,19241020,10/20/24,25.2,-83,100,120,3
AL101926,UNNAMED,1926,19261023,10/23/26,33.8,-62.2,95,114,3
AL101936,UNNAMED,1936,19360904,9/4/36,40.2,-46,95,114,3
AL101947,UNNAMED,1947,19471021,10/21/47,34.8,-64,95,114,3
AL101950,JIG,1950,19501015,10/15/50,34.1,-58.5,100,120,3
AL101952,FOX,1952,19521024,10/24/52,22,-80.9,125,150,4
AL101955,JANET,1955,19550929,9/29/55,19.8,-95.3,95,114,3
AL101964,HILDA,1964,19641004,10/4/64,29.6,-91.6,95,114,3
AL101974,CARMEN,1974,19740908,9/8/74,29.4,-91.3,105,126,3
AL101978,ELLA,1978,19780905,9/5/78,45,-55,105,126,3
AL101984,DIANA,1984,19840912,9/12/84,34,-77.4,95,114,3
AL101989,GABRIELLE,1989,19890908,9/8/89,32.1,-59.6,95,114,3
AL101995,IRIS,1995,19950901,9/1/95,25.5,-58.8,95,114,3
AL102002,ISIDORE,2002,20020922,9/22/02,22.1,-86.5,110,132,4
AL102003,FABIAN,2003,20030906,9/6/03,36.9,-60.4,100,120,3
AL111909,UNNAMED,1909,19091011,10/11/09,24.7,-81,100,120,3
AL111916,UNNAMED,1916,19160924,9/24/16,35.5,-63.8,95,114,3
AL111933,UNNAMED,1933,19330904,9/4/33,27,-80.3,110,132,4
AL111942,UNNAMED,1942,19421108,11/8/42,17.8,-87,95,114,3
AL111949,UNNAMED,1949,19491004,10/4/49,29.1,-95.6,95,114,3
AL111950,KING,1950,19501018,10/18/50,25.9,-80.3,115,138,4
AL111964,ISBELL,1964,19641015,10/15/64,27.8,-79,100,120,3
AL111976,FRANCES,1976,19760902,9/2/76,28.3,-48.7,95,114,3
AL111979,FREDERIC,1979,19790913,9/13/79,30.8,-88.5,95,114,3
AL111988,JOAN,1988,19881022,10/22/88,11.9,-82.5,120,144,4
AL111989,HUGO,1989,19890922,9/22/89,32.8,-79.8,120,144,4
AL111994,FLORENCE,1994,19941108,11/8/94,39.2,-45.5,95,114,3
AL112001,IRIS,2001,20011008,10/8/01,17.1,-84,120,144,4
AL112004,JEANNE,2004,20040926,9/26/04,27.3,-80.6,95,114,3
AL112010,IGOR,2010,20100917,9/17/10,22.8,-59.9,100,120,3
AL112015,JOAQUIN,2015,20151004,10/4/15,30.4,-67.2,95,114,3
AL112017,IRMA,2017,20170910,9/10/17,25.9,-81.7,100,120,3
AL121933,UNNAMED,1933,19330916,9/16/33,34.4,-75.3,95,114,3
AL121967,CHLOE,1967,19670914,9/14/67,29.4,-52.6,95,114,3
AL121970,ELLA,1970,19700912,9/12/70,23.9,-97.9,110,132,4
AL121973,ELLEN,1973,19730922,9/22/73,44.7,-41.5,95,114,3
AL121980,FRANCES,1980,19800909,9/9/80,13,-31.3,100,120,3
AL121987,EMILY,1987,19870923,9/23/87,18.3,-71,95,114,3
AL121996,LILI,1996,19961019,10/19/96,24.4,-74,100,120,3
AL122004,KARL,2004,20040923,9/23/04,32.5,-44.4,105,126,3
AL122005,KATRINA,2005,20050829,8/29/05,30.2,-89.6,105,126,3
AL122010,JULIA,2010,20100916,9/16/10,20.9,-35.8,100,120,3
AL122011,KATIA,2011,20110906,9/6/11,27.3,-66.2,95,114,3
AL122017,JOSE,2017,20170911,9/11/17,23.3,-67.6,100,120,3
AL131916,UNNAMED,1916,19161013,10/13/16,30,-59.2,100,120,3
AL131933,UNNAMED,1933,19330915,9/15/33,22.3,-97.5,95,114,3
AL131934,UNNAMED,1934,19341124,11/24/34,27.9,-67.6,95,114,3
AL131936,UNNAMED,1936,19360917,9/17/36,33.2,-73.4,95,114,3
AL131944,UNNAMED,1944,19441019,10/19/44,25.3,-82.7,100,120,3
AL131955,KATIE,1955,19551017,10/17/55,18.1,-71.7,95,114,3
AL131967,BEULAH,1967,19670920,9/20/67,25.9,-97.2,140,168,5
AL131969,FRANCELIA,1969,19690902,9/2/69,16.4,-86.7,100,120,3
AL131971,EDITH,1971,19710910,9/10/71,15.2,-84.1,100,120,3
AL131975,ELOISE,1975,19750923,9/23/75,30.2,-86.3,110,132,4
AL131985,KATE,1985,19851121,11/21/85,28.3,-86.5,95,114,3
AL131995,LUIS,1995,19950909,9/9/95,27.1,-69.8,95,114,3
AL131998,MITCH,1998,19981027,10/27/98,17.3,-84.4,150,180,5
AL131999,IRENE,1999,19991018,10/18/99,35.4,-74.4,95,114,3
AL132000,ISAAC,2000,20000929,9/29/00,31.2,-56.2,105,126,3
AL132002,LILI,2002,20021003,10/3/02,28.1,-91.4,105,126,3
AL132003,ISABEL,2003,20030917,9/17/03,28.9,-71.9,95,114,3
AL132010,KARL,2010,20100917,9/17/10,19.7,-94.9,95,114,3
AL132012,MICHAEL,2012,20120906,9/6/12,30.3,-41,95,114,3
AL141916,UNNAMED,1916,19161018,10/18/16,30.4,-87.4,95,114,3
AL141932,UNNAMED,1932,19321111,11/11/32,25.4,-71.3,95,114,3
AL141933,UNNAMED,1933,19330925,9/25/33,22,-97.8,95,114,3
AL141954,HAZEL,1954,19541015,10/15/54,33.9,-78.6,115,138,4
AL141971,GINGER,1971,19710914,9/14/71,33.3,-53.3,95,114,3
AL141974,FIFI,1974,19740918,9/18/74,16.3,-84.7,95,114,3
AL141981,FLOYD,1981,19810908,9/8/81,29.9,-67.2,95,114,3
AL142005,MARIA,2005,20050906,9/6/05,32.6,-56.6,100,120,3
AL142016,MATTHEW,2016,20161008,10/8/16,30.7,-80.6,95,114,3
AL142017,LEE,2017,20170928,9/28/17,31.4,-57.2,95,114,3
AL151975,GLADYS,1975,19751003,10/3/75,40.8,-62.6,110,132,4
AL151995,MARILYN,1995,19950917,9/17/95,21.2,-67.5,95,114,3
AL152000,KEITH,2000,20001001,10/1/00,17.9,-86.9,100,120,3
AL152001,MICHELLE,2001,20011105,11/5/01,22.3,-80.9,105,126,3
AL152008,OMAR,2008,20081016,10/16/08,18.2,-63.9,115,138,4
AL152016,NICOLE,2016,20161013,10/13/16,33,-63.9,95,114,3
AL152017,MARIA,2017,20170924,9/24/17,28.4,-72.8,95,114,3
AL161969,GERDA,1969,19690910,9/10/69,44,-67.5,95,114,3
AL161978,GRETA,1978,19780919,9/19/78,17,-88.2,95,114,3
AL161981,HARVEY,1981,19810915,9/15/81,32.1,-60.3,100,120,3
AL161999,LENNY,1999,19991118,11/18/99,18,-63.3,110,132,4
AL162003,KATE,2003,20031005,10/5/03,30.4,-55.5,95,114,3
AL162011,OPHELIA,2011,20111002,10/2/11,37.4,-61.6,105,126,3
AL162016,OTTO,2016,20161124,11/24/16,11,-83,100,120,3
AL171933,UNNAMED,1933,19331007,10/7/33,33.6,-69.4,95,114,3
AL171995,OPAL,1995,19951004,10/4/95,30.3,-87.1,100,120,3
AL172008,PALOMA,2008,20081108,11/8/08,20.2,-78.8,125,150,4
AL172017,OPHELIA,2017,20171015,10/15/17,36.4,-22.6,95,114,3
AL181981,IRENE,1981,19810929,9/29/81,32.6,-52.6,95,114,3
AL182005,RITA,2005,20050924,9/24/05,29.7,-93.7,100,120,3
